1045,IQT46194413,American Airlines Group Inc.,
1078,IQT46193236,Abbott Laboratories,
1161,IQT46194326,Advanced Micro Devices,
1177,IQT46193699,Aetna Inc.,
1209,IQT46194614,Air Products and Chemicals, Inc.
1300,IQT46205977,Honeywell International Inc.,
1380,IQT46193849,Hess Corporation,
1447,IQT46195298,American Express Company,
1449,IQT323680030,Aflac Incorporated,
1487,IQT46193990,American International Group, Inc.
1602,IQT46194370,Amgen Inc.,
1632,IQT313310770,Analog Devices, Inc.
1678,IQT46194584,APA Corporation,
1690,IQT237925204,Apple Inc.,
1704,IQT263213046,Applied Materials, Inc.
1722,IQT46193488,Archer-Daniels-Midland Company,
1773,IQT46194757,Arrow Electronics, Inc.
1794,IQT1822336902,Ashland Inc.,
1891,IQT263206629,Automatic Data Processing, Inc.
1913,IQT244437094,Avery Dennison Corporation,
1919,IQT46195184,Avnet, Inc.
1932,IQT46195783,British American Tobacco p.l.c.,
1976,IQT46196426,Baker Hughes Holdings LLC,
1988,IQT46196533,Ball Corporation,
2085,IQT46196745,Bausch & Lomb Incorporated,
2086,IQT46195846,Baxter International Inc.,
2111,IQT46196206,Becton, Dickinson and Company
2136,IQT46223278,Verizon Communications Inc.,
2150,IQT46196520,Belo Corp.,
2176,IQT46197250,Berkshire Hathaway Inc.,
2184,IQT46195950,Best Buy Co., Inc.
2269,IQT313309010,H&R Block, Inc.
2270,IQT46202743,Valaris Limited,
2285,IQT46195429,The Boeing Company,
2338,IQT46216219,Rexam Limited,
2369,IQT46195642,Brookfield Corporation,
2393,IQT46196401,Briggs & Stratton Corporation,
2403,IQT46196685,Bristol-Myers Squibb Company,
2410,IQT46197014,BP p.l.c.,
2444,IQT46195971,Brunswick Corporation,
2490,IQT46196708,Burlington Northern Santa Fe, LLC
2504,IQT46222272,Unisys Corporation,
2547,IQT46198775,The Cigna Group,
2558,IQT46199166,CNA Financial Corporation,
2574,IQT46199926,CSX Corporation,
2593,IQT313311522,Cabot Corporation,
2710,IQT46219530,Constellation Brands, Inc.
2721,IQT61227153,Canon Inc.,
2751,IQT46197768,Cardinal Health, Inc.
2787,IQT46199817,Carpenter Technology Corporation,
2812,IQT46201079,Dole Food Company, Inc.
2817,IQT46198171,Caterpillar Inc.,
2884,IQT46199947,Lumen Technologies, Inc.
2991,IQT46200112,Chevron Corporation,
3107,IQT313310869,Cleveland-Cliffs Inc.,
3121,IQT46199066,The Clorox Company,
3144,IQT46208538,The Coca-Cola Company,
3170,IQT46198963,Colgate-Palmolive Company,
3226,IQT46302605,Comcast Corporation,
3243,IQT46197694,Citigroup Inc.,
3246,IQT46199093,Commercial Metals Company,
3278,IQT46198450,Avis Budget Group, Inc.
3310,IQT46197734,CA, Inc.
3336,IQT46199872,DXC Technology Company,
3362,IQT46197756,Conagra Brands, Inc.
3416,IQT46199319,XPO CNW, Inc.
3469,IQT311163445,Continental Resources, Inc.
3502,IQT46199937,Cooper Tire & Rubber Company,
3505,IQT46220217,Molson Coors Beverage Company,
3532,IQT46204578,Corning Incorporated,
3580,IQT209638973,Crane Company,
3591,IQT79636455,Onemain Finance Corporation,
3650,IQT46199132,Cummins Inc.,
3734,IQT644701407,Dana Incorporated,
3735,IQT46200858,Danaher Corporation,
3813,IQT46220782,Target Corporation,
3835,IQT46200612,Deere & Company,
3851,IQT46200333,Delta Air Lines, Inc.
3863,IQT46200986,Deluxe Corporation,
3964,IQT46200572,Dillard's, Inc.
3980,IQT1795610165,The Walt Disney Company,
4040,IQT46216783,R. R. Donnelley & Sons Company,
4058,IQT46201143,Dover Corporation,
4066,IQT46213799,Omnicom Group Inc.,
4087,IQT46200528,EIDP, Inc.
4145,IQT313306438,Revvity, Inc.
4201,IQT323680090,Eaton Vance Corp.,
4213,IQT323680110,Ecolab Inc.,
4321,IQT46202311,Emerson Electric Co.,
4423,IQT213789472,Equifax Inc.,
4439,IQT46209576,Telefonaktiebolaget LM Ericsson (publ),
4503,IQT54191878,Exxon Mobil Corporation,
4510,IQT263205880,FMC Corporation,
4598,IQT46203190,FedEx Corporation,
4611,IQT46203137,Macy's, Inc.
4818,IQT313306441,Fluor Corporation,
4839,IQT46202947,Ford Motor Company,
4885,IQT313317459,Franklin Resources, Inc.
4941,IQT46204660,GATX Corporation,
4988,IQT46204180,TEGNA Inc.,
4990,IQT46204804,The Gap, Inc.
5046,IQT46204207,General Dynamics Corporation,
5047,IQT244437087,General Electric Company,
5071,IQT46204446,General Mills, Inc.
5072,IQT46204639,Ally Financial Inc.,
5073,IQT127280715,General Motors Company,
5180,IQT46205038,GSK plc,
5229,IQT46204814,Goodrich Corporation,
5234,IQT46205049,The Goodyear Tire & Rubber Company,
5439,IQT46205209,Halliburton Company,
5492,IQT46206136,L3Harris Technologies, Inc.
5518,IQT46898995,Hasbro, Inc.
5597,IQT46206228,The Hershey Company,
5606,IQT46206055,HP Inc.,
5639,IQT60387957,Hill-Rom Holdings, Inc.
5650,IQT46205688,Hitachi, Ltd.
5680,IQT46205518,The Home Depot, Inc.
5691,IQT46205898,Honda Motor Co., Ltd.
5723,IQT46205997,Starwood Hotels & Resorts Worldwide, LLC
5735,IQT46225354,HSBC Finance Corporation,
5783,IQT313316377,J.B. Hunt Transport Services, Inc.
5878,IQT46207612,Illinois Tool Works Inc.,
6008,IQT46207083,Intel Corporation,
6066,IQT46206637,International Business Machines Corporation,
6097,IQT46206853,International Game Technology,
6104,IQT46207184,International Paper Company,
6136,IQT46207217,The Interpublic Group of Companies, Inc.
6266,IQT46207813,Johnson & Johnson,
6268,IQT46600868,Johnson Controls International plc,
6375,IQT46207969,Kellanova,
6435,IQT46208424,Kimberly-Clark Corporation,
6494,IQT46208570,Komatsu Ltd.,
6502,IQT46208706,The Kroger Co.,
6506,IQT46208773,Kubota Corporation,
6565,IQT715543695,Lam Research Corporation,
6649,IQT313313705,Leggett & Platt, Incorporated
6653,IQT313310165,Legg Mason, Inc.
6669,IQT46209157,Lennar Corporation,
6682,IQT323679880,Jefferies Financial Group Inc.,
6730,IQT46209524,Eli Lilly and Company,
6733,IQT46209775,Bath & Body Works, Inc.
6742,IQT46209617,Lincoln National Corporation,
6768,IQT46209384,Kate Spade & Company,
6774,IQT46209597,Lockheed Martin Corporation,
6781,IQT46209786,Loews Corporation,
6788,IQT313316535,Range Resources Corporation,
6821,IQT46209722,Louisiana-Pacific Corporation,
6829,IQT46209672,Lowe's Companies, Inc.
6830,IQT46209985,The Lubrizol Corporation,
6865,IQT46210384,Sekisui House U.S., Inc.
6946,IQT313311252,Magna International Inc.,
7017,IQT46211602,Marathon Oil Corporation,
7065,IQT46211181,Marsh & McLennan Companies, Inc.
7085,IQT46210097,Masco Corporation,
7114,IQT46210181,Panasonic Holdings Corporation,
7116,IQT46210169,Mattel, Inc.
7154,IQT46210338,McDonald's Corporation,
7163,IQT46210657,S&P Global Inc.,
7171,IQT46210360,McKesson Corporation,
7186,IQT46210687,Medco Health Solutions, Inc.
7241,IQT46200090,CVS Health Corporation,
7257,IQT46218058,Merck & Co., Inc.
7343,IQT313317694,Micron Technology, Inc.
7435,IQT46211201,3M Company,
7471,IQT46211047,Mitsui & Co., Ltd.
7585,IQT46211478,Motorola Solutions, Inc.
7620,IQT46211782,Murphy Oil Corporation,
7637,IQT646957467,Viatris Inc.,
7652,IQT46212162,NEC Corporation,
7750,IQT46220857,Tenet Healthcare Corporation,
7769,IQT46213013,National Rural Utilities Cooperative Finance Corporation,
7866,IQT46213465,The New York Times Company,
7875,IQT46213329,Newell Brands Inc.,
7881,IQT106833241,Newmont Corporation,
7906,IQT46212619,NIKE, Inc.
7912,IQT46212017,Noble Energy, Inc.
7922,IQT46207938,Nordstrom, Inc.
7923,IQT46213044,Norfolk Southern Corporation,
7985,IQT46212734,Northrop Grumman Corporation,
7991,IQT644701707,Terex Corporation,
8030,IQT46213209,Nucor Corporation,
8068,IQT46214024,Occidental Petroleum Corporation,
8123,IQT46213778,Olin Corporation,
8214,IQT46214003,Owens Corning,
8240,IQT46214601,PHH Corporation,
8247,IQT46215018,PPG Industries, Inc.
8358,IQT313317116,Parker-Hannifin Corporation,
8431,IQT46193721,American Financial Group, Inc.
8479,IQT46214332,PepsiCo, Inc.
8530,IQT46214455,Pfizer Inc.,
8542,IQT717020890,Essential Utilities, Inc.
8543,IQT46211273,Altria Group, Inc.
8544,IQT46220642,PLDT Inc.,
8546,IQT46225838,Koninklijke Philips N.V.,
8549,IQT46199558,ConocoPhillips,
8551,IQT323679910,PVH Corp.,
8606,IQT46214094,Pitney Bowes Inc.,
8762,IQT46214489,The Procter & Gamble Company,
8823,IQT46214631,PulteGroup, Inc.
8902,IQT46216771,RPM International Inc.,
8972,IQT46216944,Raytheon Company,
9063,IQT46194500,AutoNation, Inc.
9135,IQT46216386,Ricoh Company, Ltd.
9203,IQT46216677,Rockwell Automation, Inc.
9299,IQT46215597,Ryder System, Inc.
9359,IQT46220056,Safeway Inc.,
9411,IQT46218440,Hillshire Brands Company,
9465,IQT46218420,SLB N.V.,
9555,IQT46226110,Sealed Air Corporation,
9611,IQT46217571,Service Corporation International,
9613,IQT46219811,The Terminix Company, LLC
9667,IQT46218184,The Sherwin-Williams Company,
9778,IQT46899356,Snap-on Incorporated,
9815,IQT46218754,Sonoco Products Company,
9818,IQT46218602,Sony Group Corporation,
9882,IQT46209809,Southwest Airlines Co.,
9899,IQT46217355,AT&T Inc.,
10016,IQT46220045,Stanley Black & Decker, Inc.
10115,IQT79640137,Stryker Corporation,
10121,IQT46218475,Navient Corporation,
10190,IQT46219881,SUPERVALU INC.,
10247,IQT46220092,Sysco Corporation,
10405,IQT46194925,ATI Inc.,
10411,IQT46220379,Telephone and Data Systems, Inc.
10426,IQT46220870,Temple-Inland, Inc.
10484,IQT46197882,United Airlines, Inc.
10499,IQT46221892,Texas Instruments Incorporated,
10519,IQT46221943,Textron Inc.,
10530,IQT313308207,Thermo Fisher Scientific Inc.,
10614,IQT313306689,Globe Life Inc.,
10622,IQT46221262,Toshiba Corporation,
10793,IQT46221731,Tyson Foods, Inc.
10795,IQT46222125,United Airlines Holdings, Inc.
10816,IQT46222742,USG Corporation,
10846,IQT707113696,Unilever PLC,
10867,IQT46222498,Union Pacific Corporation,
10894,IQT46222229,UDR, Inc.
10903,IQT46222425,UnitedHealth Group Incorporated,
10920,IQT46222629,United Parcel Service, Inc.
10983,IQT46222809,RTX Corporation,
11017,IQT46222889,Universal Corporation,
11032,IQT46222242,Universal Health Services, Inc.
11060,IQT46223029,V.F. Corporation,
11096,IQT323680050,The Valspar Corporation,
11217,IQT46223139,AB Volvo (publ),
11228,IQT46223149,Vulcan Materials Company,
11259,IQT46224012,Walmart Inc.,
11264,IQT639824576,Walgreens Boots Alliance, Inc.
11301,IQT313310274,Elme Communities,
11399,IQT718477253,Western Digital Corporation,
11456,IQT46224255,Weyerhaeuser Company,
11465,IQT46223728,Whirlpool Corporation,
11506,IQT46223951,The Williams Companies, Inc.
11600,IQT47859780,Worthington Enterprises, Inc.
11672,IQT46220901,The TJX Companies, Inc.
11749,IQT46218345,AB SKF (publ),
11923,IQT46194594,Anadarko Petroleum Corporation,
12053,IQT99952582,Dell EMC,
12124,IQT46470877,Morgan Stanley,
12140,IQT313314462,NNN REIT, Inc.
12141,IQT59069893,Microsoft Corporation,
12142,IQT46213903,Oracle Corporation,
12233,IQT263205932,Genzyme Corporation, Inc.
12294,IQT321221487,MPLX LP,
12368,IQT46217478,Svenska Cellulosa Aktiebolaget SCA (publ),
12383,IQT46212386,Norsk Hydro ASA,
12384,IQT79634226,Shell plc,
12389,IQT313316279,Harley-Davidson, Inc.
12395,IQT46221137,Toll Brothers, Inc.
12459,IQT46213253,NVR, Inc.
12589,IQT46205770,Encompass Health Corporation,
12635,IQT313310896,Fiserv, Inc.
12689,IQT46208192,KB Home,
12726,IQT46222488,Unum Group,
12909,IQT323680040,Markel Group Inc.,
13124,IQT46212416,Nationwide Health Properties, Inc.
13145,IQT263204406,International Consolidated Airlines Group S.A.,
13341,IQT46214580,The Progressive Corporation,
13380,IQT46218397,SFA Holdings Inc.,
13427,IQT79636975,Berkshire Hathaway Energy Company,
13440,IQT46209833,Level 3 Parent, LLC
13526,IQT46197004,Buckeye Partners, L.P.
13561,IQT46210265,MBIA Inc.,
13579,IQT46206126,Equity Commonwealth,
13599,IQT313309615,Celgene Corporation,
13646,IQT718888197,Tiffany & Co.,
13683,IQT46226245,Telefónica, S.A.
13714,IQT46198346,Paramount Skydance Corporation,
13721,IQT717686221,Zoetis Inc.,
13971,IQT60388524,Methanex Corporation,
13988,IQT46217561,The Charles Schwab Corporation,
14078,IQT46196785,Bombardier Inc.,
14313,IQT46212323,Norbord Inc.,
14359,IQT46215459,Pioneer Natural Resources Company,
14418,IQT46210574,MGM Resorts International,
14438,IQT328988307,The ADT Security Corporation,
14447,IQT46211285,LVMH Moët Hennessy - Louis Vuitton, Société Européenne
14477,IQT46223991,Waste Management, Inc.
14535,IQT46219118,The E.W. Scripps Company,
14538,IQT46220738,Teva Pharmaceutical Industries Limited,
14590,IQT46203087,Freeport-McMoRan Inc.,
14620,IQT46225203,AB Electrolux (publ),
14624,IQT49751066,The ODP Corporation,
14790,IQT46211658,Meritage Homes Corporation,
14822,IQT62026974,W. R. Berkley Corporation,
14894,IQT46226367,Vodafone Group Public Limited Company,
14934,IQT46201563,Devon Energy Corporation,
14960,IQT46209261,Labcorp Holdings Inc.,
15247,IQT46223119,Valero Energy Corporation,
15319,IQT46216124,Repsol, S.A.
15334,IQT46194067,Akzo Nobel N.V.,
15508,IQT46193041,Anglo American plc,
15521,IQT46218917,Staples, Inc.
15545,IQT46195131,Aviva plc,
15598,IQT46193556,Aegon Ltd.,
15613,IQT46212786,Nomura Holdings, Inc.
15617,IQT46225517,ING Groep N.V.,
15668,IQT46213923,ORIX Corporation,
15704,IQT51023574,Thomson Reuters Corporation,
15708,IQT46193795,Allergan, Inc.
15724,IQT46194233,Allianz SE,
15782,IQT46215244,Prudential plc,
15855,IQT313308320,Gen Digital Inc.,
